3 PONTAS,-19.9114189,-43.9645798
4ª RM,-20.0106054,-44.0124271
4ªRM,-19.9166813,-43.9344931
4° COMANDO MILITAR,-19.9166813,-43.9344931
4RM,-19.9166813,-43.9344931
5ºBATALHÃO,-19.9166813,-43.9344931
ABÍLIO MACHADO,-19.9011559,-44.0045041
ABRAHÃO CARAN,-19.8621566,-43.96766299999999
A CARLOS,-19.9149756,-43.95374049999999
AFONSO PENA,-19.9322263,-43.930588
AFONSO VAZ DE MELO,-19.976974,-44.0250875
AF PENA,-19.9322263,-43.930588
AIMORÉS,-19.9076326,-44.01005
ALAGOAS,-19.9338851,-43.9357646
AL ÁLVARO CELSO,-19.9231976,-43.9294662
ALAMBIQUE,-19.9166813,-43.9344931
ALAMEDA DA EDUCAÇÃO,-19.9166813,-43.9344931
ALAMEDA DA SEGURANÇA,-19.9166813,-43.9344931
ALAMEDA EZEQUIEL DIAS,-19.9245182,-43.9318354
ÁL CABRAL,-19.9293282,-43.9438
ALCOBAÇA,-19.874256,-43.95873419999999
ALCOBAÇA LIBERDADE,-19.874256,-43.95873419999999
ALCOBAÇA SÃO FRANCISCO,-19.874256,-43.95873419999999
AL EZEQUIEL DIAS,-19.9245182,-43.9318354
ALFREDO BALENA,-19.9253417,-43.9292778
ALFREDO CAMARATE,-19.8671107,-43.9761671
ALÍPIO GOULART,-19.9399316,-43.9128421
ALTAMIRO AVELINO SOARES,-19.8813094,-44.0011489
ALT DO CORAÇÃO EUCARÍSTICO,-19.9258916,-43.9895752
ÁLVARES CABRAL,-19.9293282,-43.9438
ÁLVARES MACIEL,-19.924344,-43.9226665
AMAZONAS,-19.9657174,-44.041335
AMAZONITA,-19.9122135,-43.9035441
AMÉRICO VESPÚCIO,-19.8937092,-43.9595586
ANDRADAS,-19.9106178,-43.9097503
ANDRÉ CAVALCANTI,-19.9327286,-43.9575239
ANEL,-19.8961009,-43.9803427
ANEL INTERNO,-19.9166813,-43.9344931
ANEL ROD,-19.8961009,-43.9803427
ANEL RODOVIÁRIO,-19.8961009,-43.9803427
ANEL S DE BRITO,-19.9166813,-43.9344931
ANFIBÓLIOS,-19.9119405,-43.9545009
ANTONIO CARLOS,-19.8782135,-43.9525094
ANTÔNIO CARLOS,-19.8782135,-43.9525094
ANTÔNIO DE ALBUQUERQUE,-19.9375251,-43.9381514
A PENA,-19.9322263,-43.930588
AQUILES LOBO,-19.9195048,-43.9300485
ARAGUARI,-19.9261299,-43.95020530000001
ARARIBÁ,-19.9008689,-43.9471479
ÁREA HOSPITALAR,-19.9166813,-43.9344931
ÁREA HOSPITALAR,-19.9166813,-43.9344931
ARISTÓTELES CALDEIRA,-19.9318251,-43.9660648
ASSEMBLÉIA,-19.9424412,-43.95254490000001
ASSIS CHATEAUBRIAND,-19.9183649,-43.9317934
AUGUSTO DE LIMA,-19.9223726,-43.9464224
AV BIAS FORTES,-19.9257951,-43.9433275
AVENIDA AFONSO PENA,-19.9322263,-43.930588
AVENIDA AMAZONAS,-19.9306948,-43.9715526
AVENIDA AMÉRICO VESPÚCIO,-19.8937092,-43.9595586
AVENIDA AUGUSTO DE LIMA,-19.9223726,-43.9464224
AVENIDA BARÃO H DE MELO,-19.9518843,-43.9676328
AVENIDA BERNARDO VASCONCELOS,-19.8832382,-43.94001
AVENIDA BIAS FORTE,-19.9257951,-43.9433275
AVENIDA BIAS FORTES,-19.9257951,-43.9433275
AVENIDA BRASIL,-19.9289051,-43.9302327
AVENIDA BRASÍLIA,-19.7862893,-43.9190289
AVENIDA CARLOS LUZ,-19.8871203,-43.9691608
AVENIDA CONTORNO,-19.9355635,-43.94591399999999
AVENIDA CORTORNO,-19.9355635,-43.94591399999999
AVENIDA CRISTIANO MACHADO,-19.8582882,-43.9344051
AVENIDA CRISTÓVÃO COLOMBO,-19.9371509,-43.93609559999999
AVENIDA DEL REY,-19.8905939,-43.9686045
AVENIDA DO CONTORNO,-19.9355635,-43.94591399999999
AVENIDA DOS ANDRADAS,-19.9106178,-43.9097503
AVENIDA FLÁVIO DOS SANTOS,-19.9127763,-43.9251945
AVENIDA FRANCISCO SÁ,-19.9288786,-43.95976719999999
AVENIDA FRANCISCO SALES,-19.922885,-43.9274119
AVENIDA GETÚLIO VARGAS,-19.9358321,-43.9315322
AVENIDA HERÁCLITO MOURÃO DE MIRANDA,-19.8765902,-44.0039408
AVENIDA ITAÚ,-19.9168805,-43.9962575
AVENIDA IVAÍ,-19.9135907,-43.9974451
AVENIDA JUSCELINO KUBITSCHEK,-19.9708703,-44.0322618
AVENIDA NS DO CARMO,-19.9504377,-43.93709339999999
AVENIDA OLEGÁRIO MACIEL,-19.9248675,-43.9456607
AVENIDA OTACÍLIO NEGRÃO DE LIMA,-19.8514617,-43.98612749999999
AVENIDA PEDRO I,-19.8279906,-43.95980369999999
AVENIDA PEDRO II,-19.909533,-43.9651325
AVENIDA PORTUGAL,-19.8432679,-43.9709492
AVENIDA RAJA GABAGLIA,-19.9558543,-43.9580697
AVENIDA RISOLETA NEVES,-19.8523773,-43.9213933
AVENIDA SARAMENHA,-19.8410516,-43.9232495
AVENIDA SEBASTIÃO DE BRITO,-19.8616316,-43.9416141
AVENIDA SILVA LOBO,-19.9374804,-43.9690806
AVENIDA SILVIANO BRANDÃO,-19.9115576,-43.9205497
AVENIDA TEREZA,-19.9566501,-43.9916942
AVENIDA TEREZA CRISTINA,-19.9566501,-43.9916942
AVENIDA XANGRILÁ,-19.8509382,-44.0117115
A VESPÚCIO,-19.8937092,-43.9595586
AV PEDRO II,-19.909533,-43.9651325
B,-19.9166813,-43.9344931
BAHIA,-19.9270805,-43.9380468
BAIRRO,-19.9166813,-43.9344931
BAIRRO DA GRAÇA,-19.9001241,-43.9305636
BAIRRO ESPLANADA,-19.9050527,-43.9031293
BAIRRO FLORESTA,-19.9167038,-43.9293335
BAIRRO GUARANI,-19.8431546,-43.922812
BAIRRO MONTE AZUL,-19.8163923,-43.8927845
BAIRRO PARAÍSO,-19.9214754,-43.9044737
BAIRRO SANTA TEREZA,-19.9152571,-43.9182916
BAIRRO SÃO BERNARDO,-19.8501749,-43.9401023
BAIRRO SÃO FRANCISCO,-19.877338,-43.9561536
BAIRRO SÃO LUCAS,-19.9312811,-43.921023
BAIRRO SÃO PAULO,-19.8686823,-43.9257935
BAIRRO UNIÃO,-19.8813877,-43.9219483
BAMBUÍ,-19.9488625,-43.9230584
BARÃO,-19.9035156,-43.9492633
BARÃO H DE MELO,-19.9518843,-43.9676328
BARÃO H MELO,-19.9518843,-43.9676328
BARÃO HOMEM DE MELO,-19.9518843,-43.9676328
BARÃO HOMEM MELO,-19.9518843,-43.9676328
BARBACENA,-19.9249092,-43.95267450000001
BARRAGEM,-19.9506299,-43.9467981
BARRAGEM DA PAMPULHA,-19.8434308,-43.966475
BARROCA,-19.9335355,-43.9634063
BARRO PRETO,-19.9233091,-43.95360820000001
BATALHÃO DA PMMG,-19.9166813,-43.9344931
BATALHÃO DOS BOMBEIROS,-19.9166813,-43.9344931
BELMIRO BRAGA,-19.9063842,-43.9719448
BELO HORIZONTE,-19.9166813,-43.9344931
BELVEDERE,-19.972686,-43.9370742
BERNARDO DE VASCONCELO,-19.8832382,-43.94001
BERNARDO DE VASCONCELOS,-19.8832382,-43.94001
BERNARDO GUIMARÃES,-19.9287391,-43.9414978
BERNARDO MONTEIRO,-19.925553,-43.9280797
BERNARDO VASCONCELOS,-19.8832382,-43.94001
BETIM,-19.9166813,-43.9344931
BH,-19.9166813,-43.9344931
BH SHOPPING,-19.9171731,-43.9454331
BIAS FORTES,-19.9257951,-43.9433275
B MONTEIRO,-19.8720261,-43.9843295
BOMBEIROS,-19.5635694,-44.4454915
BONSUCESSO,-19.9852968,-43.9874474
BOULEVARD ARRUDAS,-19.965171,-43.9477908
BR040,-19.9636049,-43.9987026
BR050,-19.9486762,-44.0074317
BR 262,-19.881958,-43.9581855
BR 356,-19.9826815,-43.9503294
BR 381,-19.8803396,-43.9538163
BRASIL,-19.9166813,-43.9344931
BRASÓPOLIS,-19.9191956,-43.9281381
BURITIS,-19.975593,-43.9682604
B VASCONCELOS,-19.8832382,-43.94001
CACHOEIRINHA,-19.8885847,-43.9479859
CAETÉS,-19.9163364,-43.939253
CAIÇARA,-19.9012987,-43.96673939999999
CALAFATE,-19.9260049,-43.97235879999999
CAPIVARI,-19.9408043,-43.9150634
CARANDAÍ,-19.9283335,-43.92784289999999
CARANGOLA,-19.9427279,-43.9424117
CARDEAL EUGÊNIO PACELLI,-19.9580483,-44.0307767
CARDIESEL,-19.9166813,-43.9344931
CARIJOS,-19.9163364,-43.939253
CARIJÓS,-19.9163364,-43.939253
CARLOS,-19.9149756,-43.95374049999999
CARLOS LUZ,-19.8871203,-43.9691608
CARLOS PRATES,-19.9149756,-43.95374049999999
CARREFOUR,-18.9109375,-48.2576625
CASTELO,-19.8822196,-43.9996134
CATALÃO,-19.8871203,-43.9691608
C COLOMBO,-19.9371509,-43.93609559999999
CEARÁ,-19.9295817,-43.9276914
CEF,-19.9166813,-43.9344931
CEFET 1,-19.9166813,-43.9344931
CEFET I,-19.9166813,-43.9344931
CEFET II,-19.9166813,-43.9344931
CEMITÉRIO DA PAZ,-19.8984774,-43.9630252
CENTRO,-19.9192706,-43.93866020000001
CENTRO SUL,-19.9732032,-44.05253810000001
CÉSAR CAMPOS,-19.9411006,-43.9531236
CHEVROLET HALL,-19.9166813,-43.9344931
CIDADE ADMINISTRATIVA,-19.7845829,-43.9495673
CIDADE JARDIM,-19.9166813,-43.9344931
CIDADE NOVA,-19.8898399,-43.9257935
CINQUENTENÁRIO,-19.9544347,-43.9830032
CIRCULO MILITAR,-19.9166813,-43.9344931
CÍRCULO MILITAR,-19.9166813,-43.9344931
CLAUDIO MANOEL,-19.933993,-43.9313034
C MACHADO,-19.9071211,-43.9336264
COBOM MG,-19.5635694,-44.4454915
COLÉGIO BATISTA,-19.9088642,-43.93652549999999
COLÉGIO LOYOLA,-19.9339973,-43.9512245
COLÉGIO MARISTA,-19.9166813,-43.9344931
COLÉGIO ORDEM,-19.9166813,-43.9344931
COLÉGIO ORDEM E PROGRESSO,-19.9166813,-43.9344931
COLÉGIO SALESIANO,-19.9166813,-43.9344931
COLÉGIO SANTO AGOSTINHO,-19.8972574,-43.918931
COLÔMBIA,-19.9537636,-43.9384113
COMENDADOR NOHME SALOMÃO,-19.9059831,-43.94461630000001
COMPLEXO DA LAGOINHA,-19.9074647,-43.9448709
COMPLEXO NA LAGOINHA,-19.9074647,-43.9448709
CONCEIÇÃO DO MARO DENTRO,-19.8719226,-43.9791057
CONCEIÇÃO DO MATO DENTRO,-19.8719226,-43.9791057
CONCEIÇÃO M DENTRO,-19.8719226,-43.9791057
CONDE DE LINHARES,-19.9401093,-43.9497406
CONDE P CARNEIRO,-19.9288321,-43.9863575
CONDE PEREIRA CARNEIRO,-19.9288321,-43.9863575
CONEXÃO AEROPORTO,-19.8524132,-43.95509
CONFINS,-19.7089501,-43.9783972
CONJUNTO IAPI,-19.9166813,-43.9344931
CONJUNTO SANTA MARIA,-19.9511927,-43.9597077
CONJUNTO SÉRGIO FERRARA,-19.9166813,-43.9344931
CONSELHEIRO LAFAIETE,-19.9018637,-43.9236379
CONTAGEM,-19.9166813,-43.9344931
CONTORNO,-19.9355635,-43.94591399999999
CONTORNO PERRELA,-19.9166813,-43.9344931
CONTORNO PRAÇA DA ESTAÇÃO,-19.9166813,-43.9344931
CORAÇÃO EUCARÍSTICO,-19.9251669,-43.98836319999999
CÓRREGO RESSACA,-19.9133897,-43.9959466
CRISTIANO MACHADO,-19.8582882,-43.9344051
CRISTÓVÃO COLOMBO,-19.9371509,-43.93609559999999
CURITIBA,-19.9239348,-43.94272
CURVA DO PONTEIO,-19.9166813,-43.9344931
CURVELO,-19.9128643,-43.9293683
DE BRITO,-19.8616316,-43.9416141
DEL REY,-19.8905939,-43.9686045
DELTA,-19.8956569,-43.967039
DEP ÚLTIMO DE CARVALHO,-19.8360881,-43.9430258
DEPUTADO ÚLTIMO DE CARVALHO,-19.8360881,-43.9430258
DESEMBARGADOR BARCELOS,-19.9303898,-43.97567069999999
DESEMBARGADOR MATOS,-19.939539,-43.9140731
DESENBARGADOR MATOS,-19.939539,-43.9140731
DOM BOSCO,-19.9135789,-43.998373
DOM JOÃO VI,-19.9644529,-43.9822579
DOM LEME,-19.8865706,-43.9299752
DONA HELENA GRECO,-19.9156285,-43.9535505
EB,-19.8477782,-43.9060236
EDGAR TORRES,-19.8093138,-43.9558937
EFIGÊNIA NATIVIDADE,-19.896233,-43.9937044
ELEVADO CASTELO BRANCO,-19.9156285,-43.9535505
ELEVADO D HELENA GRECO,-19.9156285,-43.9535505
ELEVADO DONA HELENA GRECO,-19.9156285,-43.9535505
ELEV D HELENA GRECO,-19.9156285,-43.9535505
ELEV DONA HELENA GRECO,-19.9156285,-43.9535505
ENGENHEIRO CARLOS GOULART,-19.9729876,-43.9606263
ENG OCELO CIRINO,-19.9606155,-43.9633231
EPA,-19.9166813,-43.9344931
E SANTO,-19.9474643,-43.9725805
ESPERIDIÃO ROSA,-19.8713514,-43.9568304
ESPINOSA,-19.9114733,-43.9597225
ESPIRITO SANTO,-19.9267543,-43.9393122
ESPÍRITO SANTO,-19.9267543,-43.9393122
ESP SANTO,-19.9267543,-43.9393122
ESTAÇÃO,-19.5540287,-44.0887383
ESTAÇÃO CALAFATE,-19.9178273,-43.9564751
ESTAÇÃO DIAMANTE,-19.9945408,-44.0242797
ESTAÇÃO DO METRO DA GAMELEIRA,-19.9319092,-43.9877209
ESTAÇÃO DO METRÔ DA GAMELEIRA,-19.9319092,-43.9877209
ESTAÇÃO GAMELEIRA,-19.9280593,-43.9882412
ESTAÇÃO SÃO GABRIEL,-19.8632128,-43.9264417
ESTAÇÃO VENDA NOVA,-19.8095213,-43.9696501
EST CALAFATE,-19.8696889,-43.9003649
EST CARLOS PRATES,-19.9083317,-43.9624308
EST FLORAMAR,-19.9198076,-43.8781302
ESTORIL,-19.9651993,-43.9603217
EST SÃO GABRIEL,-19.8632128,-43.9264417
ETNA,-19.9166813,-43.9344931
EUGÊNIO VOLPINI,-19.8262163,-43.9598642
EXÉRCITO,-19.9166813,-43.9344931
EXPOMINAS,-19.9166813,-43.9344931
EZEQUIEL DIAS,-19.9245182,-43.9318354
FACULDADE ANHANGUERA,-19.9166813,-43.9344931
FACULDADE DE MEDICINA,-19.9166813,-43.9344931
FAMINAS,-19.9166813,-43.9344931
FEIRA DO PRODUTORES,-19.8912042,-43.9283701
FEIRA DOS PRODUTORES,-19.8912042,-43.9283701
FERNANDES TOURINHO,-19.9383909,-43.9397782
FLÁVIO DOS SANTOS,-19.9127763,-43.9251945
FLORAMAR,-19.8363125,-43.934101
FLORESTA,-19.9167038,-43.9293335
FRANCISCO SÁ,-19.9288786,-43.95976719999999
FRANCISCO SALES,-19.922885,-43.9274119
F SALES,-21.2257457,-45.0094463
GEN OLÍMPIO,-19.8318269,-43.9582307
GENOVEVA DE SOUZA,-19.9066926,-43.9223004
GENTIOS,-19.9487885,-43.9533715
GERALDO FARIA DE SOUZA,-19.8992783,-43.9271733
GERALDO VASCONCELOS,-19.9583428,-43.9616933
GETÚLIO VARGAS,-19.9358321,-43.9315322
GOIÁS,-19.9248975,-43.9360985
GOITACAZES,-19.9210555,-43.9468115
GONÇALVES DIAS,-19.9300816,-43.9416219
GRÃO MONGOL,-19.9463916,-43.9336657
GRÃO PARÁ,-19.9269035,-43.9228101
GUAICURUS,-19.9152344,-43.9368905
GUAJAJARAS,-19.9239751,-43.9454857
GUARANI,-19.8431546,-43.922812
GUARANIS,-19.8431546,-43.922812
GUITIERREZ,-19.9359661,-43.9594111
GUSTAVO DA SILVEIRA,-19.8941679,-43.9125271
GUTIERREZ,-19.9359661,-43.9594111
G VARGAS,-19.9358321,-43.9315322
H BELO HORIZONTE,-19.9166813,-43.9344931
HEITOR MENIN,-19.9672046,-43.9643537
H MADRE TERESA,-19.8069348,-43.9663608
HOSPITAL EVANGELICO,-19.9166813,-43.9344931
HOSPITAL MADRE TERESA,-19.9166813,-43.9344931
HOSP MADRE TERESA,-19.9166813,-43.9344931
IAPI,-22.7879909,-45.156479
IARA,-19.9137414,-43.9044471
IARA POMPÉIA,-19.9137414,-43.9044471
IGAÍ,-19.9166519,-43.9696088
IGREJA DA PAMPULHA,-19.8583581,-43.9790307
IGREJA DE LOURDES,-19.6918587,-43.9240792
IGREJA SÃO JUDAS TADEU,-19.9166813,-43.9344931
IGREJA S FRANCISCO,-19.8583581,-43.9790307
INCONFIDENTES,-19.956257,-44.0377657
INDEPENDÊNCIA,-20.0207704,-44.029709
INGAI,-19.9166519,-43.9696088
INGAÍ,-19.9166519,-43.9696088
IPIRANGA,-19.8829336,-43.9329484
ITAJUBÁ,-19.9054261,-43.9281353
ITAPECERICA,-19.9083963,-43.9443876
ITOBI DO OESTE,-19.9126553,-43.9968772
IVAÍ,-19.9135907,-43.9974451
JACUÍ,-19.8963836,-43.9352253
JACUÍ IPIRANGA,-19.8823527,-43.933753
JAGUARIBE,-19.8967428,-43.9397148
JAPÃO,-19.9325708,-43.9665435
JAQUES LUCIANO,-19.9053358,-43.9204414
JARDINÓPOLIS,-19.9426951,-44.0038441
J C DA SILVEIRA,-19.8914922,-43.9299673
JK,-19.9451179,-44.0282462
J KUBITSCHEK,-19.9636049,-43.9987026
JOÃO LADEIRA DE SENA,-19.9578278,-43.9650054
JOÃO PINHEIRO,-19.9269676,-44.0018125
JOÃO SAMAHA,-19.8232247,-43.9639107
JOAQUIM MURTINHO,-19.9383803,-43.9458825
JOSAFÁ BELO,-19.9367685,-43.950126
JOSÉ CÂNDIDO,-19.8841795,-43.9160564
JOSÉ CÂNDIDO DA SILVEIRA,-19.8841795,-43.9160564
JOSÉ C DA SILVEIRA,-19.8841795,-43.9160564
JOSÉ RODRIGUES PEREIRA,-19.9690125,-43.9600272
J PINHEIRO,-19.9269676,-44.0018125
J SAMAHA,-19.8232247,-43.9639107
JUIZ DA COSTA VAL,-19.9279689,-43.9157772
JUIZ DE FORA,-19.9245259,-43.953899
JUSCELINO KUBITSCHECK,-19.9708703,-44.0322618
JUSCELINO KUBITSCHEK,-19.9636049,-43.9987026
LAGOINHA,-19.9074647,-43.9448709
LEOPOLDINA,-19.9437595,-43.9412461
LEOPOLDINO DOS PASSOS,-19.8593703,-43.9620758
LESTE,-19.9118844,-43.9395308
LIMOEIRO,-19.9303798,-43.9747292
LOPES TROVÃO,-19.9084766,-43.9307543
LUDGÉRO DOLABELA,-19.9344966,-43.9580135
LUIZ PAULO FRANCO,-19.9745637,-43.9416007
