3 PONTAS,-19.9114189,-43.9645798
MAÇON RIBEIRO,-19.8188235,-43.9525557
MADRE TERESA,-19.8069348,-43.9663608
MAJOR DELFINO DE PAULA,-19.8788072,-43.9573012
MANGABEIRAS,-19.9546793,-43.9154242
MARANHÃO,-19.9302046,-43.9251248
MARCELO ROBERTO LINHARES,-19.9587091,-43.957851
MARCELO ROBERTO LINHARES ETNA,-19.9166813,-43.9344931
MARÇON RIBEIRO,-19.8188235,-43.9525557
MARGINAL,-19.8683424,-43.9386603
MARÍLIA DE DIRCEU,-19.9342507,-43.9461947
MARIO WERNECK,-19.9714712,-43.9659422
MÁRIO WERNECK,-19.9714712,-43.9659422
MATIAS CARDOSO,-19.9326684,-43.9526146
MATO GROSSO,-19.9233365,-43.948055
MERCADO CENTRAL,-19.9509305,-44.0378744
MERCADO DAS FLORES,-19.9523786,-43.9593808
MESQUITA,-19.9121517,-43.96770970000001
METRO CARLOS PRATES,-19.9178273,-43.9564751
METRO DA GAMELEIRA,-19.9280593,-43.9882412
METRÔ DA GAMELEIRA,-19.9280593,-43.9882412
METRO GAMELEIRA,-19.9280593,-43.9882412
MG,-19.9166813,-43.9344931
MG010,-19.8225656,-43.9450023
MG 10,-19.8130051,-43.9397471
MG10,-19.8130051,-43.9397471
MIGUEL GENTIL,-19.9393773,-43.9936774
MILIONÁRIOS,-19.981427,-44.0020581
MINAS BRASIL,-19.917382,-43.9907452
MINAS SHOPPING,-19.8723203,-43.92516
MINAS SHOPPPING,-19.8723203,-43.92516
MINEIRÃO,-20.0249816,-44.0282462
MINISTÉRIO DA AGRICULTURA,-19.9166813,-43.9344931
MINISTÉRIO PÚBLICO,-19.9166813,-43.9344931
MONTE CASTELO,-19.9458724,-44.0688175
MONTE SANTO,-19.9128549,-43.96398130000001
MONTES CLAROS,-19.9462776,-43.9282347
MONTESE,-19.8358388,-43.9652937
MOURÃO FILHO,-19.8318269,-43.9582307
M TERESA,-19.9891499,-44.0553136
MUCURI,-19.9190712,-43.9273712
MUSEU DE ARTE,-19.8514146,-43.9729094
NILO GAZIRE,-19.9612872,-43.9652411
NIQUELINA,-19.919342,-43.9124724
NORDESTE,-19.8306733,-43.9686657
NOSSA SENHORA DE FÁTIMA,-19.9380501,-43.90670859999999
NOSSA SENHORA DO CARMO,-19.9504377,-43.93709339999999
NOVA GAMELEIRA,-19.9428233,-43.9901497
NOVA SUIÇA,-19.9330673,-43.9779523
NOVA SUÍSSA,-19.9330673,-43.9779523
N S DO CARMO,-19.9436545,-43.9323522
NS DO CARMO,-19.9504377,-43.93709339999999
N SENHORA DE FÁTIMA,-19.9380501,-43.90670859999999
N SENHORA DO CARMO,-19.9504377,-43.93709339999999
N S RA DO CARMO,-19.9504377,-43.93709339999999
NÚMERO 13934,-5.3666364,-49.1120872
OESTE,-19.9383997,-44.0044394
OIAPOQUE,-19.9134902,-43.93986169999999
OLEGÁRIO MACIEL,-19.9248675,-43.9456607
ONZE DE AGOSTO,-19.9550124,-43.9663358
ORLA DA LAGOA,-19.8106924,-43.9996766
OSCAR NEGRÃO DE LIMA,-19.940814,-43.9964664
OSWALDO FERRAZ,-19.9012951,-43.92512230000001
OTACÍLIO NEGRÃO DE LIMA,-19.8514617,-43.98612749999999
OURO MINAS,-19.8463423,-43.90670859999999
OUSO ALEGRE,-22.2350721,-45.8968392
PADARIA BONÍSSIMA,-19.9166813,-43.9344931
PADRE EUSTÁQUIO,-19.9144376,-43.980776
PADRE MARINHO,-19.9256787,-43.92247810000001
PADRE MARZANO,-19.8134344,-43.9586729
PADRE ROLIM,-19.9274087,-43.9261178
PALÁCIO DAS ARTES,-19.9166813,-43.9344931
PAMPULHA,-19.8527226,-43.9559969
PARACATU,-19.9251109,-43.952534
PARAÍBA,-19.9329893,-43.9327339
PARANÁ,-19.9182461,-43.94212580000001
PARQUE LAGOA DO NADO,-19.8315402,-43.9594323
PARQUE MUNICIPAL,-19.9388549,-43.9255885
PARQUE MUNICIPAL AGGEO PIO SOBRINHO,-19.9769065,-43.9712117
PATAGÔNIA,-19.9580276,-43.9376348
PÁTIO,-19.9327654,-44.0373195
PATIO SAVASSI,-19.9394673,-43.9350451
PEDRO I,-19.9166813,-43.9344931
PEDRO II,-19.906172,-43.9585782
PE MARINHO,-19.9256787,-43.92247810000001
PERNAMBUCO,-19.933829,-43.934338
PERRELA,-19.8778849,-43.9963224
PIAUÍ,-19.9298854,-43.9264107
PIO XI,-19.8827798,-43.9334259
PITANGUI,-19.9066947,-43.92522
PLANALTO,-19.8363874,-43.9472672
PLATINA,-19.9218446,-43.9652936
POMPÉIA,-19.912512,-43.9037259
PONTEIO,-19.9631287,-43.940588
PORCÃO,-18.6264443,-48.1931573
PORTAL DA LAGOA,-18.8954684,-48.2557109
PORTUGAL,-19.8432679,-43.9709492
POSTO ALE,-19.9166813,-43.9344931
POUSO ALEGRE,-22.2350721,-45.8968392
PQ ECOLÓGICO,-1,-1
PRAÇA 7,-19.9500797,-43.9979726
PRAÇA ABC,-19.831071,-44.15045689999999
PRAÇA AFONSO ARINOS,-19.9254195,-43.9362853
PRAÇA ALASKA,-19.9166813,-43.9344931
PRAÇA CLEMENTE FARIA,-19.9206683,-43.9573563
PRAÇA DA ASSEMBLEIA,-19.9316481,-43.9488138
PRAÇA DA ASSEMBLÉIA,-19.9316481,-43.9488138
PRAÇA DA BANDEIRA,-19.9492043,-43.920299
PRAÇA DA CEMIG,-19.9555983,-44.0260819
PRAÇA DA ESTAÇÃO,-19.9168243,-43.9338926
PRAÇA DA HARMONIA,-19.9474506,-43.9354415
PRAÇA DA LIBERDADE,-19.9341685,-43.9379572
PRAÇA DA SAVASSI,-19.9382389,-43.9359583
PRAÇA JOÃO XXIII,-19.9522211,-44.0184997
PRAÇA MARCELO GOES MENICUCCI,-19.9748789,-43.9426007
PRAÇA MARCELO GÓES MENICUCCI,-19.9748789,-43.9426007
PRAÇA M GOES MENICUCCI,-19.9748789,-43.9426007
PRAÇA MILTON CAMPOS,-19.9393557,-43.926128
PRAÇA PEDRO MELO,-19.8776527,-43.9764821
PRAÇA RAUL SOARES,-19.9231629,-43.9445467
PRAÇA RIO BRANCO,-19.9156218,-43.9412515
PRAÇA SÃO VICENTE,-19.9137712,-43.99272029999999
PRAÇA SÃO VIVENTE,-19.9137712,-43.99272029999999
PRAÇA SETE,-20.0351924,-44.0645969
PRAÇA TIRADENTES,-19.9297257,-43.93169959999999
PRESIDENTE TANCREDO NEVES,-19.9087382,-43.9377635
PROFESSOR JOSÉ DRUMOND,-19.9166813,-43.9344931
PROFESSOR MÁRIO WERNECK,-19.9714712,-43.9659422
PROFESSOR MORAES,-19.9363967,-43.9309338
PROFESSOR MORAIS,-19.9363967,-43.9309338
PROFESSOR RODRIGUES SEABRA,-19.9580577,-43.9418498
PROFESSOR SYLVIO DE VASCONCELOS,-19.9584568,-43.9558368
PROGRESSO NOVA GAMELEIRA,-19.9199863,-43.9766997
PRONTO SOCORRO RISOLETA NEVES,-19.9166813,-43.9344931
PRUDENTE DE MORAIS,-19.9430892,-43.9486172
PR´X,-19.9166813,-43.9344931
PUC SÃO GABRIEL,-19.8548318,-43.9156003
QUIMBERLITA,-19.9164071,-43.914259
RAJA,-19.9558543,-43.9580697
RAJA GABAGLIA,-19.9558543,-43.9580697
RAJA GABÁGLIA,-19.9558543,-43.9580697
RAJA GRILL,-19.9166813,-43.9344931
R ALABASTRO,-19.9094931,-43.920604
R APORÉ,-19.8894033,-43.9544815
R ARAGUARI,-19.9261299,-43.95020530000001
RAUL SOARES,-19.9231629,-43.9445467
R BERNARDO GUIMARÃES,-19.9287391,-43.9414978
R C DO MATO DENTRO,-19.8719226,-43.9791057
R COLÔMBIA,-19.9537636,-43.9384113
R CONCEIÇÃO DO MATO DENTRO,-19.8719226,-43.9791057
R CONCEIÇÃO DO M DENTRO,-19.8719226,-43.9791057
R DA BAHIA,-19.9270805,-43.9380468
R DOS CAETÉS,-19.9163364,-43.939253
REG HOSPITALAR,-19.9166813,-43.9344931
REGIÃO DA SAVASSI,-19.936238,-43.9322763
REGIÃO DO FLORESTA,-19.9167038,-43.9293335
REGIÃO HOSPITALAR,-19.9166813,-43.9344931
REGIONAL LESTE,-19.9166813,-43.9344931
REGIONAL NORDESTE,-19.9166813,-43.9344931
REGIONAL OESTE,-19.9166813,-43.9344931
REGIONAL VENDA NOVA,-19.8161099,-43.95917410000001
R ESPIRITO SANTO,-19.9267543,-43.9393122
R G DO NORTE,-19.8306733,-43.9686657
R GENOVEVA DE SOUZA,-19.9066926,-43.9223004
R GRANDE DO NORTE,-19.9335871,-43.9315237
RIO BRANCO,-19.8181741,-43.9830032
RIO DE JANEIRO,-19.8146932,-43.8905895
RIO GRANDE DO NORTE,-19.9335871,-43.9315237
RIO GRANDE DO SUL,-19.9223726,-43.9464224
RIO NEGRO,-19.9312294,-43.9655283
RIO NEGRO PRADO,-19.9290342,-43.9661256
RIO POMBA,-19.9137822,-43.9737535
R JAQUES LUCIANO,-19.9053358,-43.9204414
RODOVIÁRIA,-18.9053061,-48.2849337
RODOVIÁRIA TERGIP,-19.914265,-43.942935
ROSINHA SIGAUD,-19.9051301,-43.971821
ROTATÓRIA,-19.8628712,-43.9743734
ROTATÓRIA DA TERESA CRISTINA,-19.9166813,-43.9344931
ROTATÓRIA JK,-19.9166813,-43.9344931
ROTATÓRIA SÃO GABRIEL,-19.8727448,-43.9238902
ROTATÓRIA S GABRIEL,-19.8727448,-43.9238902
R PADRE EUSTÁQUIO,-19.9144376,-43.980776
R PATAGÔNIA,-19.9580276,-43.9376348
R PIAUÍ,-19.9298854,-43.9264107
R PINHEIROS,-19.8892989,-43.9564676
R PITANGUI,-19.9066947,-43.92522
R RIO GRANDE DO,-19.8537575,-43.9323595
R RIO GRANDE DO SUL,-19.9223726,-43.9464224
R RIO NEGRO,-19.9312294,-43.9655283
R SANTA CATARINA,-19.9280152,-43.94521
R SANTA MARTA,-19.9084236,-43.9211897
R SANTA QUITÉRIA,-19.9159402,-43.9650685
R SANTÍSSIMA TRINDADE,-19.9056282,-43.9183681
R SARDENHA,-19.8596858,-43.9923362
R SERGIPE,-19.9330183,-43.936921
R TIMBIRAS,-19.7638295,-43.9445617
R TUPIS,-19.9199877,-43.9457667
RUA ANGOLA,-19.8669766,-43.9241232
RUA ANTÔNIO PEIXOTO GUIMARÃES,-19.9095958,-43.9748116
RUA BAEPENDI,-19.9081831,-43.9559843
RUA BENJAMIM FLORES,-19.9540402,-43.98584080000001
RUA CAETÉS,-19.9163364,-43.939253
RUA CALÁBRIA,-19.8591903,-43.9829599
RUA DA BAHIA,-19.9270805,-43.9380468
RUA DOS CAETÉS,-19.9163364,-43.939253
RUA DOS ESTADOS,-19.8481627,-43.9734066
RUA DOS TUPIS,-19.9199877,-43.9457667
RUA DOUTOR CRISTIANO REZENDE,-19.980065,-43.991108
RUA ELIAS MOYSÉS,-19.8377629,-43.9924185
RUA GENTIOS,-19.9487885,-43.9533715
RUA GERALDO HEREDIA DO NASCIMENTO,-19.9917865,-44.0196464
RUA GOIÁS,-19.9248975,-43.9360985
RUA GUAICURUS,-19.9152344,-43.9368905
RUA HONÓRIO HERMETO,-19.975261,-44.01843239999999
RUA INDEPENDÊNCIA,-19.9433361,-44.0017845
RUA IRLANDA,-19.8403688,-43.9658315
RUA ITAJUBÁ,-19.9054261,-43.9281353
RUA ITAMBÉ,-19.9205335,-43.93192250000001
RUA JOAQUIM MURTINHO,-19.9383803,-43.9458825
RUA LEOPOLDO GOMES,-19.9110094,-43.8978729
RUA MAGNÓLIA,-19.9066685,-43.9621029
RUA MALDONADO,-19.9496769,-43.9372233
RUA MARIA BEATRIZ,-19.9553223,-43.977875
RUA OLÍMPIO ASSIS,-19.9389546,-43.9518918
RUA PARÁ DE MINAS,-19.9144511,-43.9868169
RUA PEÇANHA,-19.914575,-43.9470982
RUA PROFESSOR MORAES,-19.9363967,-43.9309338
RUA QUINTILIANO SILVA,-19.9405021,-43.9452454
RUA RIO GRANDE DO SUL,-19.9223726,-43.9464224
RUA RODRIGUES CALDAS,-19.9312669,-43.9530489
RUA SALINAS,-19.9148583,-43.9222815
RUA SALINAS SANTA TEREZA,-19.914817,-43.9226783
RUA SANTOS DUMONT,-20.7282212,-46.6077808
RUA SÃO PAULO,-19.9254981,-43.9417616
RUAS DA BAHIA,-19.9270805,-43.9380468
RUA VERSÍLIA BANDEIRANTES,-19.860926,-43.98198379999999
R VOLTA GRANDE,-19.9043657,-43.9219365
SAGRADA FAMÍLIA,-19.906353,-43.9243824
SALINAS,-19.9148583,-43.9222815
SANTA CATARINA,-19.9280152,-43.94521
SANTA EFIGÊNIA,-19.9235227,-43.9205015
SANTA MARIA,-19.9354505,-44.0139635
SANTA QUITÉRIA,-19.9159402,-43.9650685
SANTA RITA DURÃO,-19.9352608,-43.9314147
SANTA ROSA,-19.8636156,-43.946063
SANTO ANTÔNIO,-19.9450168,-43.9440247
SANTOS DUMONT,-19.9157951,-43.9377298
SÃO CLEMENTE,-19.8949865,-43.9533736
SÃO FRANCISCO,-19.877338,-43.9561536
SÃO LÁZARO,-19.8995791,-43.9259491
SÃO MANOEL,-19.9079731,-43.9311703
SÃO PAULO,-19.8686823,-43.9257935
SÃO PEDRO,-19.9446975,-43.9366932
SAPUCAÍ,-19.9163147,-43.9323098
SARAMENHA,-19.8410516,-43.9232495
SARAMENHA FLORAMAR,-19.8418495,-43.9296527
SARARÉ,-19.9408106,-44.001669
SATURNINO BRITO,-19.914258,-43.9409397
SATURNINO DE BRITO,-19.914258,-43.9409397
SAVASSI,-19.936238,-43.9322763
S BRANDÃO,-19.8626655,-43.9160829
S DE BRITO,-19.8616316,-43.9416141
SEBASTIÃO DE BRITO,-19.8616316,-43.9416141
SEDE DO ATLÉTICO,-19.9166813,-43.9344931
SENADOR LIMA GUIMARÃES,-19.9693089,-43.96041659999999
SENAI,-19.907238,-43.943508
SERGIPE,-19.9330183,-43.936921
SERRA,-19.9390445,-43.9199276
SHOPPING PONTEIO,-19.9166813,-43.9344931
SILVA LOBO,-19.9374804,-43.9690806
SILVA ORTIZ,-19.9176532,-43.9275589
SILVEIRA,-19.8914922,-43.9299673
SILVEIRA MARTINS,-19.8929502,-43.9541838
SILVESTRE FERRAZ,-19.9090763,-43.92346149999999
SILVIANO BRANDÃO,-19.9115576,-43.9205497
SION,-19.9527806,-43.9328881
SUPER NOSSO,-19.9166813,-43.9344931
TAMOIOS,-19.9195644,-43.9422005
TAMÓIOS,-19.9195644,-43.9422005
TANCREDO NEVES,-19.9527976,-43.9430041
TENENTE DURVAL,-19.9164892,-43.915707
TENENTE GARRO,-19.9266232,-43.9162746
TERESA CRISTINA,-19.9566501,-43.9916942
TEREZA CRISTINA,-19.9566501,-43.9916942
TIBIRIÇÁ,-19.9480975,-43.9694151
TIMBIRAS,-19.7638295,-43.9445617
TJMG,-19.9166813,-43.9344931
TOBIAS BARRETO,-19.9286155,-43.9762332
TPUNEL,-19.9857778,-44.0466884
TREVO,-19.8340776,-44.0103415
TREVO BH SHOPPING,-19.9166813,-43.9344931
TREVO DO BELVEDERE,-1,-1
TREVO DO BH SHOPPING,-19.9166813,-43.9344931
TRIBUNAL DE CONTAS,-19.9166813,-43.9344931
TRIBUNAL DE JUSTIÇA,-19.9166813,-43.9344931
TRIFANA,-19.9439242,-43.9199893
TRINCHEIRA,-19.8595414,-43.9603409
TRINCHEIRA DA RIO GRANDE DO NORTE,-19.9166813,-43.9344931
TÚNEL,-19.9857778,-44.0466884
TÚNEL DA LAGOINHA,-19.9114035,-43.93909379999999
TUPINAMBÁS,-19.9164139,-43.9687695
TUPIS,-19.8354688,-43.9171475
TURFA PRADO,-19.9266021,-43.9648891
TVO DO BELVEDERE,-19.972686,-43.9370742
UBERLÂNDIA,-18.9258657,-48.2609833
UFMG,-19.8736596,-43.9725477
UNI BH,-19.9166813,-43.9344931
UPA NORDESTE,-19.9166813,-43.9344931
ÚRSULA PAULINO,-19.9584472,-43.9873854
URUGUAI,-19.9516094,-43.9315583
URUSSUNGA,-19.9166813,-43.9344931
VALDIR LEITE PENA,-19.8924448,-43.9299346
VARGINHA,-19.9095638,-43.9360261
VENDA NOVA,-19.8161099,-43.95917410000001
VERDE MAR,-19.8128703,-43.9825195
VERDEMAR,-19.9166813,-43.9344931
VIA 240,-19.8523773,-43.9213933
VIA BRASIL,-19.9289051,-43.9302327
VIA DO MINÉRIO,-19.9933001,-44.0170506
VIADUTO,-19.9183903,-43.9125071
VIADUTO A,-19.9183903,-43.9125071
VIADUTO A LESTE,-19.9118844,-43.9395308
VIADUTO B,-19.9183903,-43.9125071
VIADUTO DA AMAZONAS,-19.9476423,-44.3032702
VIADUTO DA FLORESTA,-19.9148481,-43.9336105
VIADUTO DA FRANCISCO SALES,-19.9208829,-43.9287247
VIADUTO DA SILVA LOBO,-19.9374804,-43.9690806
VIADUTO DA TERESA CRISTINA,-19.9566501,-43.9916942
VIADUTO DA TEREZA CRISTINA,-19.9566501,-43.9916942
VIADUTO D HELENA GRECO,-19.9156285,-43.9535505
VIADUTO DNA HELENA GRECO,-19.9156285,-43.9535505
VIADUTO DO ANEL,-19.8805877,-43.9528639
VIADUTO DO FLORESTA,-19.9148481,-43.9336105
VIADUTO DONA HELENA GRECO,-19.9156285,-43.9535505
VIADUTO DO PERRELA,-19.8778849,-43.9963224
VIADUTO HELENA GRECO,-19.9156285,-43.9535505
VIADUTO ITAMAR FRANCO,-19.9166813,-43.9344931
VIADUTO JOSÉ VIOLA,-19.9196661,-43.9680235
VIADUTO LESTE,-19.9118844,-43.9395308
VIADUTO NANSEN ARAÚJO,-19.912244,-43.9415093
VIADUTO OESTE,-19.9231735,-43.9663767
VIADUTOS,-19.9183903,-43.9125071
VIADUTOS A,-19.9183903,-43.9125071
VIADUTO SANTA TEREZA,-19.9200743,-43.93476099999999
VIADUTO SÃO FRANCISCO,-19.8853266,-43.9603035
VIADUTOS B,-19.9183903,-43.9125071
VIADUTO SILVA LOBO,-19.9374804,-43.9690806
VIA EXPRESSA,-19.9276392,-44.0431588
VIANA DO CASTELO,-19.8772348,-43.9541382
VILA OLÍMPICA,-19.9166813,-43.9344931
VILARINHO,-19.8102821,-43.9653371
VIRGÍLIO JOSÉ BATISTA,-19.9582913,-43.9661076
VISTA ALEGRE,-19.9547083,-43.9972951
VITORIA,-19.8623877,-43.8870194
VITÓRIA,-19.8623877,-43.8870194
VITÓRIA II,-19.8804641,-43.9366511
WALDOMIRO LOBO,-19.8458352,-43.9296649
WALDOMIRO LOBO GUARANI,-19.8442467,-43.9259175
W LOBO,-19.9374804,-43.9690806
